2026-03-21T15:42:54Z info: Deployment: 9d9f9146-7fd5-4ee0-ba2d-bc345eb08b85
2026-03-21T15:42:54Z info: Build: ab4785f3-032b-485d-91e6-3caf49784744
2026-03-21T15:42:54Z info: Running Security Scan
2026-03-21T15:43:52Z warn: Security scan skipped: connection lost
2026-03-21T15:43:52Z info: Connecting to builder
2026-03-21T15:43:53Z info: Builder connected
2026-03-21T15:43:53Z info: Installing packages
2026-03-21T15:43:54Z info: Starting Build

> rest-express@1.0.0 build
> tsx script/build.ts


building client...

vite v7.3.0 building client environment for production...

transforming...

warn - The class `duration-[180ms]` is ambiguous and matches multiple utilities.
warn - If this is content and not a class, replace it with `duration-&lsqb;180ms&rsqb;` to silence this warning.

✓ 2996 modules transformed.

rendering chunks...

computing gzip size...

../dist/public/index.html                                              2.93 kB │ gzip:   1.00 kB

../dist/public/assets/Transparent-square_1773866360595-B3O1VsgQ.png   60.44 kB
../dist/public/assets/IMG_9561_1773912784317-DIxi8K8_.jpeg            96.64 kB
../dist/public/assets/index-DdWPR7Wl.css                             193.32 kB │ gzip:  27.48 kB
../dist/public/assets/check--s6-NAx-.js                                0.12 kB │ gzip:   0.13 kB
../dist/public/assets/chevron-down-CAAXMx3B.js                         0.12 kB │ gzip:   0.14 kB

../dist/public/assets/chevron-up-CkZZHQBQ.js                           0.12 kB │ gzip:   0.14 kB
../dist/public/assets/chevron-right-iqpTdiH0.js                        0.13 kB │ gzip:   0.14 kB
../dist/public/assets/chevron-left-CxosFmuc.js                         0.13 kB │ gzip:   0.14 kB
../dist/public/assets/play-CPLI4wP3.js                                 0.13 kB │ gzip:   0.14 kB
../dist/public/assets/message-circle-C1a4i2az.js                       0.14 kB │ gzip:   0.15 kB
../dist/public/assets/plus-8IjU42bc.js                                 0.15 kB │ gzip:   0.15 kB
../dist/public/assets/filter-oT32s1Dv.js                               0.16 kB │ gzip:   0.16 kB
../dist/public/assets/arrow-left-CD-b1cuw.js                           0.16 kB │ gzip:   0.16 kB
../dist/public/assets/message-square-C2ZPsxGU.js                       0.18 kB │ gzip:   0.17 kB
../dist/public/assets/chart-line-DchOMTYV.js                           0.18 kB │ gzip:   0.17 kB
../dist/public/assets/code-DS4ax6EU.js                                 0.18 kB │ gzip:   0.16 kB

../dist/public/assets/circle-check-big-C9ctm1mX.js                     0.18 kB │ gzip:   0.18 kB
../dist/public/assets/megaphone-DgbJhjii.js                            0.19 kB │ gzip:   0.18 kB

../dist/public/assets/user-DDvR0Kny.js                                 0.19 kB │ gzip:   0.18 kB
../dist/public/assets/circle-x-BMZyeN79.js                             0.20 kB │ gzip:   0.17 kB
../dist/public/assets/credit-card-CX1kNSMG.js                          0.20 kB │ gzip:   0.18 kB
