2026-03-22T17:05:34Z info: Deployment: 9d9f9146-7fd5-4ee0-ba2d-bc345eb08b85
2026-03-22T17:05:34Z info: Build: d2856dbe-daa5-4a6f-a309-e71f045047d7
2026-03-22T17:05:34Z info: Running Security Scan
2026-03-22T17:05:51Z info: Security Scan Complete
2026-03-22T17:05:51Z info: Connecting to builder
2026-03-22T17:05:51Z info: Builder connected
2026-03-22T17:05:52Z info: Installing packages
2026-03-22T17:05:53Z info: Starting Build

> rest-express@1.0.0 build
> tsx script/build.ts


building client...

vite v7.3.0 building client environment for production...

transforming...

✓ 2997 modules transformed.

rendering chunks...

computing gzip size...

../dist/public/index.html                                     2.93 kB │ gzip:   1.00 kB
../dist/public/assets/IMG_9561_1773912784317-DIxi8K8_.jpeg   96.64 kB
../dist/public/assets/index-BQDN5qGC.css                    203.15 kB │ gzip:  28.75 kB
../dist/public/assets/check-BSFLbsPM.js                       0.12 kB │ gzip:   0.13 kB
../dist/public/assets/chevron-down-oxsFcw46.js                0.12 kB │ gzip:   0.14 kB
../dist/public/assets/chevron-up-DNUVUTFS.js                  0.12 kB │ gzip:   0.14 kB
../dist/public/assets/chevron-right-DuGWkndq.js               0.13 kB │ gzip:   0.14 kB
../dist/public/assets/chevron-left-DYUyrwZl.js                0.13 kB │ gzip:   0.14 kB
../dist/public/assets/play-BvbK9IW5.js                        0.13 kB │ gzip:   0.14 kB
../dist/public/assets/message-circle-BDk7rk3R.js              0.14 kB │ gzip:   0.15 kB
../dist/public/assets/plus-QbdjVy3u.js                        0.15 kB │ gzip:   0.15 kB
../dist/public/assets/filter-DaZ-ok2V.js                      0.16 kB │ gzip:   0.16 kB
../dist/public/assets/arrow-left-B-wbcOpc.js                  0.16 kB │ gzip:   0.16 kB
../dist/public/assets/message-square-4hrO9Ol8.js              0.18 kB │ gzip:   0.17 kB
../dist/public/assets/chart-line-BnY6ZPcv.js                  0.18 kB │ gzip:   0.17 kB
../dist/public/assets/code-QlfJsRvk.js                        0.18 kB │ gzip:   0.16 kB

../dist/public/assets/circle-check-big-C9gXbeaB.js            0.18 kB │ gzip:   0.18 kB
../dist/public/assets/megaphone-Cil_gQk4.js                   0.19 kB │ gzip:   0.18 kB
../dist/public/assets/user-DD2bBZB5.js                        0.19 kB │ gzip:   0.18 kB
../dist/public/assets/circle-x-on5cWMIQ.js                    0.20 kB │ gzip:   0.17 kB
../dist/public/assets/credit-card-CuXd2ajX.js                 0.20 kB │ gzip:   0.18 kB
../dist/public/assets/lock-LFuNw2s6.js                        0.20 kB │ gzip:   0.19 kB
../dist/public/assets/toggle-right-BN6JR2lv.js                0.20 kB │ gzip:   0.18 kB
../dist/public/assets/star-DN7BQPYC.js                        0.21 kB │ gzip:   0.19 kB
../dist/public/assets/pause-C4Q9qDct.js                       0.21 kB │ gzip:   0.16 kB
../dist/public/assets/music-DsF5wI-0.js                       0.21 kB │ gzip:   0.18 kB
../dist/public/assets/dollar-sign-Lo7ysbnW.js                 0.22 kB │ gzip:   0.19 kB
